Time (UTCG),Power (W),Solar Intensity
54:00.0,0.009,1
56:00.0,0.01,1
58:00.0,0.009,1
00:00.0,0.009,1
02:00.0,0.007,1
04:00.0,0.005,1
06:00.0,0,1
08:00.0,0,1
10:00.0,0,1
12:00.0,0,1
14:00.0,0.063,1
16:00.0,0.4,1
18:00.0,0.73,1
20:00.0,1.047,1
22:00.0,1.344,1
24:00.0,1.616,1
26:00.0,1.859,1
28:00.0,2.073,1
30:00.0,2.245,1
32:00.0,2.377,1
34:00.0,2.465,1
36:00.0,2.507,1
38:00.0,2.716,1
40:00.0,3.003,1
42:00.0,0.533,0.164765
44:00.0,0,0
46:00.0,0,0
48:00.0,0,0
50:00.0,0,0
52:00.0,0,0
54:00.0,0,0
56:00.0,0,0
58:00.0,0,0
00:00.0,0,0
02:00.0,0,0
04:00.0,0,0
06:00.0,0,0
08:00.0,0,0
10:00.0,0,0
12:00.0,0,0
14:00.0,0,0
16:00.0,0,0
18:00.0,0.862,1
20:00.0,0.535,1
22:00.0,0.197,1
24:00.0,0.009,1
26:00.0,0.009,1
28:00.0,0.01,1
30:00.0,0.009,1
32:00.0,0.009,1
34:00.0,0.008,1
36:00.0,0.006,1
38:00.0,0,1
40:00.0,0,1
42:00.0,0,1
44:00.0,0,1
46:00.0,0,1
48:00.0,0.285,1
50:00.0,0.618,1
52:00.0,0.939,1
54:00.0,1.244,1
56:00.0,1.526,1
58:00.0,1.779,1
00:00.0,2.005,1
02:00.0,2.192,1
04:00.0,2.336,1
06:00.0,2.44,1
08:00.0,2.498,1
10:00.0,2.605,1
12:00.0,2.91,1
14:00.0,3.161,1
16:00.0,0,0
18:00.0,0,0
20:00.0,0,0
22:00.0,0,0
24:00.0,0,0
26:00.0,0,0
28:00.0,0,0
30:00.0,0,0
32:00.0,0,0
34:00.0,0,0
36:00.0,0,0
38:00.0,0,0
40:00.0,0,0
42:00.0,0,0
44:00.0,0,0
46:00.0,0,0
48:00.0,0,0
50:00.0,0,0
52:00.0,0.649,1
54:00.0,0.314,1
56:00.0,0.01,1
58:00.0,0.009,1
00:00.0,0.009,1
02:00.0,0.01,1
04:00.0,0.009,1
06:00.0,0.008,1
08:00.0,0.007,1
10:00.0,0.005,1
12:00.0,0,1
14:00.0,0,1
16:00.0,0,1
18:00.0,0,1
20:00.0,0.169,1
22:00.0,0.505,1
24:00.0,0.83,1
26:00.0,1.142,1
28:00.0,1.431,1
30:00.0,1.696,1
32:00.0,1.934,1
34:00.0,2.132,1
36:00.0,2.292,1
38:00.0,2.41,1
40:00.0,2.484,1
42:00.0,2.513,1
44:00.0,2.81,1
46:00.0,3.082,1
48:00.0,0,0
50:00.0,0,0
52:00.0,0,0
54:00.0,0,0
56:00.0,0,0
58:00.0,0,0
00:00.0,0,0
02:00.0,0,0
04:00.0,0,0
06:00.0,0,0
08:00.0,0,0
10:00.0,0,0
12:00.0,0,0
14:00.0,0,0
16:00.0,0,0
18:00.0,0,0
20:00.0,0,0
22:00.0,0,0
24:00.0,0.762,1
26:00.0,0.43,1
28:00.0,0.091,1
30:00.0,0.01,1
32:00.0,0.009,1
34:00.0,0.01,1
36:00.0,0.01,1
38:00.0,0.009,1
40:00.0,0.008,1
42:00.0,0.006,1
44:00.0,0.005,1
46:00.0,0,1
48:00.0,0,1
50:00.0,0,1
52:00.0,0.052,1
54:00.0,0.39,1
56:00.0,0.72,1
58:00.0,1.037,1
00:00.0,1.334,1
02:00.0,1.609,1
04:00.0,1.851,1
06:00.0,2.068,1
08:00.0,2.242,1
10:00.0,2.374,1
12:00.0,2.464,1
14:00.0,2.509,1
16:00.0,2.706,1
18:00.0,2.996,1
20:00.0,2.324,0.719977
22:00.0,0,0
24:00.0,0,0
26:00.0,0,0
28:00.0,0,0
30:00.0,0,0
32:00.0,0,0
34:00.0,0,0
36:00.0,0,0
38:00.0,0,0
40:00.0,0,0
42:00.0,0,0
44:00.0,0,0
46:00.0,0,0
48:00.0,0,0
50:00.0,0,0
52:00.0,0,0
54:00.0,0,0
56:00.0,0.776,0.888076
58:00.0,0.546,1
00:00.0,0.209,1
02:00.0,0.01,1
04:00.0,0.009,1
06:00.0,0.01,1
08:00.0,0.01,1
10:00.0,0.009,1
12:00.0,0.008,1
14:00.0,0.007,1
16:00.0,0.006,1
18:00.0,0,1
20:00.0,0,1
22:00.0,0,1
24:00.0,0,1
26:00.0,0.274,1
28:00.0,0.608,1
30:00.0,0.93,1
32:00.0,1.235,1
34:00.0,1.517,1
36:00.0,1.772,1
38:00.0,1.999,1
40:00.0,2.186,1
42:00.0,2.333,1
44:00.0,2.439,1
46:00.0,2.499,1
48:00.0,2.595,1
50:00.0,2.903,1
52:00.0,3.155,1
54:00.0,0,0
56:00.0,0,0
58:00.0,0,0
00:00.0,0,0
02:00.0,0,0
04:00.0,0,0
06:00.0,0,0
08:00.0,0,0
10:00.0,0,0
12:00.0,0,0
14:00.0,0,0
16:00.0,0,0
18:00.0,0,0
20:00.0,0,0
22:00.0,0,0
24:00.0,0,0
26:00.0,0,0
28:00.0,0,0
30:00.0,0.66,1
32:00.0,0.324,1
34:00.0,0.011,1
36:00.0,0.01,1
38:00.0,0.01,1
40:00.0,0.01,1
42:00.0,0.009,1
44:00.0,0.008,1
46:00.0,0.008,1
48:00.0,0.006,1
50:00.0,0.005,1
52:00.0,0,1
54:00.0,0,1
56:00.0,0,1
58:00.0,0.158,1
00:00.0,0.494,1
02:00.0,0.821,1
04:00.0,1.132,1
06:00.0,1.423,1
08:00.0,1.689,1
10:00.0,1.926,1
12:00.0,2.127,1
14:00.0,2.288,1
16:00.0,2.408,1
18:00.0,2.483,1
20:00.0,2.514,1
22:00.0,2.804,1
24:00.0,3.075,1
26:00.0,0,0
28:00.0,0,0
30:00.0,0,0
32:00.0,0,0
34:00.0,0,0
36:00.0,0,0
38:00.0,0,0
40:00.0,0,0
42:00.0,0,0
44:00.0,0,0
46:00.0,0,0
48:00.0,0,0
50:00.0,0,0
52:00.0,0,0
54:00.0,0,0
56:00.0,0,0
58:00.0,0,0
00:00.0,0,0
02:00.0,0.774,1
04:00.0,0.442,1
06:00.0,0.103,1
08:00.0,0.01,1
10:00.0,0.009,1
12:00.0,0.01,1
14:00.0,0.009,1
16:00.0,0.009,1
18:00.0,0.008,1
20:00.0,0.007,1
22:00.0,0.006,1
24:00.0,0,1
26:00.0,0,1
28:00.0,0,1
30:00.0,0.042,1
32:00.0,0.379,1
34:00.0,0.71,1
36:00.0,1.027,1
38:00.0,1.325,1
40:00.0,1.6,1
42:00.0,1.85,1
44:00.0,2.063,1
46:00.0,2.238,1
48:00.0,2.372,1
50:00.0,2.463,1
52:00.0,2.509,1
54:00.0,2.698,1
56:00.0,2.988,1
58:00.0,3.224,1
00:00.0,0,0
02:00.0,0,0
04:00.0,0,0
06:00.0,0,0
08:00.0,0,0
10:00.0,0,0
12:00.0,0,0
14:00.0,0,0
16:00.0,0,0
18:00.0,0,0
20:00.0,0,0
22:00.0,0,0
24:00.0,0,0
26:00.0,0,0
28:00.0,0,0
30:00.0,0,0
32:00.0,0,0
34:00.0,0.311,0.351217
36:00.0,0.557,1
38:00.0,0.221,1
40:00.0,0.011,1
42:00.0,0.01,1
44:00.0,0.01,1
46:00.0,0.01,1
48:00.0,0.009,1
50:00.0,0.008,1
52:00.0,0.007,1
54:00.0,0.007,1
56:00.0,0.005,1
58:00.0,0,1
00:00.0,0,1
